; generated by Component: ARM Compiler 5.05 update 1 (build 106) Tool: ArmCC [4d0efa]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\flash\obj\measurement.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\measurement.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931,870 -I..\User -I..\Libraries\STM32F4xx_StdPeriph_Driver\inc -I..\Libraries\CMSIS\Device\ST\STM32F4xx\Include -I..\User\fonts -I..\emWin\GUI_X -I..\emWin\Config -I..\emWin\Include -I..\emWin\emWinTask -I..\User\bsp_stm32f4xx -I..\User\bsp_stm32f4xx\inc -I..\User\images -I..\User\bsp_stm32f4xx\src -I..\User\DSP_Lib\inc -I..\User\DSP_Lib\src -I..\Libraries\STM32F4x7_ETH_Driver\src -I..\Libraries\STM32F4x7_ETH_Driver\inc -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -IC:\Keil_v5\ARM\Inc\ST\STM32F4xx -D__MICROLIB -D__UVISION_VERSION=514 -DUSE_STDPERIPH_DRIVER -DSTM32F427_437xx -DSTM32F427_437xx --omf_browse=.\flash\obj\measurement.crf ..\User\measurement.c]
                          THUMB

                          AREA ||i.Air||, CODE, READONLY, ALIGN=1

                  Air PROC
;;;117    }
;;;118    void  Air(void)
000000  b510              PUSH     {r4,lr}
000010  900f              STR      r0,[sp,#0x3c]
;;;299        u8	TempValveClose	= 90;
000012  205a              MOVS     r0,#0x5a
000014  900e              STR      r0,[sp,#0x38]
;;;300        u16	i;
;;;301    
;;;302        switch(Pnum)
000016  9814              LDR      r0,[sp,#0x50]
000018  380b              SUBS     r0,r0,#0xb
00001a  2810              CMP      r0,#0x10
00001c  d245              BCS      |L7.170|
00001e  e8dff000          TBB      [pc,r0]
000022  080d              DCB      0x08,0x0d
000024  12171c21          DCB      0x12,0x17,0x1c,0x21
000028  44444444          DCB      0x44,0x44,0x44,0x44
00002c  262b3035          DCB      0x26,0x2b,0x30,0x35
000030  3a3f              DCB      0x3a,0x3f
;;;303        {
;;;304        case 11:
;;;305            OpenValve=11,CloseValve=10;
000032  200b              MOVS     r0,#0xb
000034  9011              STR      r0,[sp,#0x44]
000036  200a              MOVS     r0,#0xa
000038  9010              STR      r0,[sp,#0x40]
;;;306            break;
00003a  e037              B        |L7.172|
;;;307        case 12:
;;;308            OpenValve=31,CloseValve=30;
00003c  201f              MOVS     r0,#0x1f
00003e  9011              STR      r0,[sp,#0x44]
000040  201e              MOVS     r0,#0x1e
000042  9010              STR      r0,[sp,#0x40]
;;;309            break;
000044  e032              B        |L7.172|
;;;310        case 13:
;;;311            OpenValve=51,CloseValve=50;
000046  2033              MOVS     r0,#0x33
000048  9011              STR      r0,[sp,#0x44]
00004a  2032              MOVS     r0,#0x32
00004c  9010              STR      r0,[sp,#0x40]
;;;312            break;
00004e  e02d              B        |L7.172|
;;;313        case 14:
;;;314            OpenValve=71,CloseValve=70;
000050  2047              MOVS     r0,#0x47
000052  9011              STR      r0,[sp,#0x44]
000054  2046              MOVS     r0,#0x46
000056  9010              STR      r0,[sp,#0x40]
;;;315            break;
000058  e028              B        |L7.172|
;;;316        case 15:
;;;317            OpenValve=111,CloseValve=110;
00005a  206f              MOVS     r0,#0x6f
00005c  9011              STR      r0,[sp,#0x44]
00005e  206e              MOVS     r0,#0x6e
000060  9010              STR      r0,[sp,#0x40]
;;;318            break;
000062  e023              B        |L7.172|
;;;319        case 16:
;;;320            OpenValve=131,CloseValve=130;
000064  2083              MOVS     r0,#0x83
000066  9011              STR      r0,[sp,#0x44]
000068  2082              MOVS     r0,#0x82
00006a  9010              STR      r0,[sp,#0x40]
;;;321            break;
00006c  e01e              B        |L7.172|
;;;322        case 21:
;;;323            OpenValve=21,CloseValve=20;
00006e  2015              MOVS     r0,#0x15
000070  9011              STR      r0,[sp,#0x44]
000072  2014              MOVS     r0,#0x14
000074  9010              STR      r0,[sp,#0x40]
;;;324            break;
000076  e019              B        |L7.172|
;;;325        case 22:
;;;326            OpenValve=41,CloseValve=40;
000078  2029              MOVS     r0,#0x29
00007a  9011              STR      r0,[sp,#0x44]
00007c  2028              MOVS     r0,#0x28
00007e  9010              STR      r0,[sp,#0x40]
;;;327            break;
000080  e014              B        |L7.172|
;;;328        case 23:
;;;329            OpenValve=61,CloseValve=60;
000082  203d              MOVS     r0,#0x3d
000084  9011              STR      r0,[sp,#0x44]
000086  203c              MOVS     r0,#0x3c
000088  9010              STR      r0,[sp,#0x40]
;;;330            break;
00008a  e00f              B        |L7.172|
;;;331        case 24:
;;;332            OpenValve=101,CloseValve=100;
00008c  2065              MOVS     r0,#0x65
00008e  9011              STR      r0,[sp,#0x44]
000090  2064              MOVS     r0,#0x64
000092  9010              STR      r0,[sp,#0x40]
;;;333            break;
000094  e00a              B        |L7.172|
;;;334        case 25:
;;;335            OpenValve=121,CloseValve=120;
000096  2079              MOVS     r0,#0x79
000098  9011              STR      r0,[sp,#0x44]
00009a  2078              MOVS     r0,#0x78
00009c  9010              STR      r0,[sp,#0x40]
;;;336            break;
00009e  e005              B        |L7.172|
;;;337        case 26:
;;;338            OpenValve=141,CloseValve=140;
0000a0  208d              MOVS     r0,#0x8d
0000a2  9011              STR      r0,[sp,#0x44]
0000a4  208c              MOVS     r0,#0x8c
0000a6  9010              STR      r0,[sp,#0x40]
;;;339            break;
0000a8  e000              B        |L7.172|
                  |L7.170|
;;;340        default:
;;;341            break;
0000aa  bf00              NOP      
                  |L7.172|
0000ac  bf00              NOP                            ;306
;;;342        }
;;;343        
;;;344    	if(percent>0.95)
0000ae  ed9f0bfe          VLDR     d0,|L7.1192|
0000b2  ec532b10          VMOV     r2,r3,d0
0000b6  ed9d0b12          VLDR     d0,[sp,#0x48]
0000ba  ec510b10          VMOV     r0,r1,d0
0000be  f7fffffe          BL       __aeabi_cdrcmple
0000c2  d201              BCS      |L7.200|
;;;345    		t=0;
0000c4  2000              MOVS     r0,#0
0000c6  9016              STR      r0,[sp,#0x58]
                  |L7.200|
;;;346    	Valve(171);
0000c8  20ab              MOVS     r0,#0xab
0000ca  f7fffffe          BL       Valve
;;;347    	Valve(181);
0000ce  20b5              MOVS     r0,#0xb5
0000d0  f7fffffe          BL       Valve
;;;348    	if(t==0)
0000d4  9816              LDR      r0,[sp,#0x58]
0000d6  2800              CMP      r0,#0
0000d8  d167              BNE      |L7.426|
;;;349    	{	
;;;350    	    Motorun(0,2875,FORWARD,0,  30,60,8,20,  30,6,20,0, OpenValve, 150, 160);   //抽气 4~8r/s	脉冲数:1500
0000da  21a0              MOVS     r1,#0xa0
0000dc  2296              MOVS     r2,#0x96
0000de  2300              MOVS     r3,#0
0000e0  9811              LDR      r0,[sp,#0x44]
0000e2  e9cd3007          STRD     r3,r0,[sp,#0x1c]
0000e6  e9cd2109          STRD     r2,r1,[sp,#0x24]
0000ea  2014              MOVS     r0,#0x14
0000ec  2106              MOVS     r1,#6
0000ee  221e              MOVS     r2,#0x1e
0000f0  e9cd0203          STRD     r0,r2,[sp,#0xc]
0000f4  e9cd1005          STRD     r1,r0,[sp,#0x14]
0000f8  2008              MOVS     r0,#8
0000fa  213c              MOVS     r1,#0x3c
0000fc  e9cd2100          STRD     r2,r1,[sp,#0]
000100  9002              STR      r0,[sp,#8]
000102  461a              MOV      r2,r3
000104  f640313b          MOV      r1,#0xb3b
000108  4618              MOV      r0,r3
00010a  f7fffffe          BL       Motorun
;;;351        	bsp_DelayMS(300);	 //200
00010e  f44f7096          MOV      r0,#0x12c
000112  f7fffffe          BL       bsp_DelayMS
;;;352    		Motorun(0,2875,BACKWARD,0, 30,60,8,20,  30,6,20,200,CloseValve, 151, 160);  //打气，底气清洗 
000116  21a0              MOVS     r1,#0xa0
000118  2297              MOVS     r2,#0x97
00011a  23c8              MOVS     r3,#0xc8
00011c  9810              LDR      r0,[sp,#0x40]
00011e  e9cd3007          STRD     r3,r0,[sp,#0x1c]
000122  e9cd2109          STRD     r2,r1,[sp,#0x24]
000126  2014              MOVS     r0,#0x14
000128  2106              MOVS     r1,#6
00012a  221e              MOVS     r2,#0x1e
00012c  e9cd0203          STRD     r0,r2,[sp,#0xc]
000130  e9cd1005          STRD     r1,r0,[sp,#0x14]
000134  2008              MOVS     r0,#8
000136  213c              MOVS     r1,#0x3c
000138  2300              MOVS     r3,#0
00013a  e9cd2100          STRD     r2,r1,[sp,#0]
00013e  9002              STR      r0,[sp,#8]
000140  2201              MOVS     r2,#1
000142  f640313b          MOV      r1,#0xb3b
000146  4618              MOV      r0,r3
000148  f7fffffe          BL       Motorun
;;;353    		bsp_DelayMS(10);
00014c  200a              MOVS     r0,#0xa
00014e  f7fffffe          BL       bsp_DelayMS
;;;354      		Motorun(0,T,FORWARD,0,  30,60,8,20,  30,6,20,0,  OpenValve, 151, 161);   //抽气，满行程
000152  48d7              LDR      r0,|L7.1200|
000154  ed900b0e          VLDR     d0,[r0,#0x38]
000158  ed8d0b0a          VSTR     d0,[sp,#0x28]
00015c  ed9d0b0a          VLDR     d0,[sp,#0x28]
000160  ec510b10          VMOV     r0,r1,d0
000164  f7fffffe          BL       __aeabi_d2uiz
000168  b280              UXTH     r0,r0
00016a  21a1              MOVS     r1,#0xa1
00016c  2297              MOVS     r2,#0x97
00016e  900c              STR      r0,[sp,#0x30]
000170  2300              MOVS     r3,#0
000172  9811              LDR      r0,[sp,#0x44]
000174  e9cd3007          STRD     r3,r0,[sp,#0x1c]
000178  e9cd2109          STRD     r2,r1,[sp,#0x24]
00017c  2114              MOVS     r1,#0x14
00017e  2206              MOVS     r2,#6
000180  231e              MOVS     r3,#0x1e
000182  e9cd1303          STRD     r1,r3,[sp,#0xc]
000186  2008              MOVS     r0,#8
000188  e9cd2105          STRD     r2,r1,[sp,#0x14]
00018c  213c              MOVS     r1,#0x3c
00018e  e9cd3100          STRD     r3,r1,[sp,#0]
000192  9002              STR      r0,[sp,#8]
000194  2300              MOVS     r3,#0
000196  461a              MOV      r2,r3
000198  4618              MOV      r0,r3
00019a  990c              LDR      r1,[sp,#0x30]
00019c  f7fffffe          BL       Motorun
;;;355    		bsp_DelayMS(300);
0001a0  f44f7096          MOV      r0,#0x12c
0001a4  f7fffffe          BL       bsp_DelayMS
0001a8  e17a              B        |L7.1184|
                  |L7.426|
;;;356    	}
;;;357    	else
;;;358    	{				
;;;359    		i	= (u16)(2875*percent);
0001aa  ed9d0b12          VLDR     d0,[sp,#0x48]
0001ae  ec532b10          VMOV     r2,r3,d0
0001b2  ed9f0bc0          VLDR     d0,|L7.1204|
0001b6  ec510b10          VMOV     r0,r1,d0
0001ba  f7fffffe          BL       __aeabi_dmul
0001be  e9cd010a          STRD     r0,r1,[sp,#0x28]
0001c2  ed9d0b0a          VLDR     d0,[sp,#0x28]
0001c6  ec510b10          VMOV     r0,r1,d0
0001ca  f7fffffe          BL       __aeabi_d2uiz
0001ce  b280              UXTH     r0,r0
0001d0  900d              STR      r0,[sp,#0x34]
;;;360    		Motorun(0,    i,FORWARD,0, 30,60,4,20,  30,4,20,0,  OpenValve, 150, 160);   //抽气 4~8r/s	脉冲数:1500
0001d2  21a0              MOVS     r1,#0xa0
0001d4  2296              MOVS     r2,#0x96
0001d6  2300              MOVS     r3,#0
0001d8  9811              LDR      r0,[sp,#0x44]
0001da  e9cd3007          STRD     r3,r0,[sp,#0x1c]
0001de  e9cd2109          STRD     r2,r1,[sp,#0x24]
0001e2  2014              MOVS     r0,#0x14
0001e4  2104              MOVS     r1,#4
0001e6  221e              MOVS     r2,#0x1e
0001e8  e9cd0203          STRD     r0,r2,[sp,#0xc]
0001ec  e9cd1005          STRD     r1,r0,[sp,#0x14]
0001f0  4608              MOV      r0,r1
0001f2  213c              MOVS     r1,#0x3c
0001f4  e9cd2100          STRD     r2,r1,[sp,#0]
0001f8  9002              STR      r0,[sp,#8]
0001fa  461a              MOV      r2,r3
0001fc  4618              MOV      r0,r3
0001fe  990d              LDR      r1,[sp,#0x34]
000200  f7fffffe          BL       Motorun
;;;361    		bsp_DelayMS(300);
000204  f44f7096          MOV      r0,#0x12c
000208  f7fffffe          BL       bsp_DelayMS
;;;362    		Valve(CloseValve);
00020c  9810              LDR      r0,[sp,#0x40]
00020e  f7fffffe          BL       Valve
;;;363    		Motorun(0,2875-i,FORWARD,0,30,30,0,0, 30,0,0,0, 	 TempValveOpen, 150, 160);   //抽气 4~8r/s	脉冲数:1500
000212  21a0              MOVS     r1,#0xa0
000214  2296              MOVS     r2,#0x96
000216  2300              MOVS     r3,#0
000218  980f              LDR      r0,[sp,#0x3c]
00021a  e9cd3007          STRD     r3,r0,[sp,#0x1c]
00021e  e9cd2109          STRD     r2,r1,[sp,#0x24]
000222  221e              MOVS     r2,#0x1e
000224  e9cd3203          STRD     r3,r2,[sp,#0xc]
000228  9305              STR      r3,[sp,#0x14]
00022a  9200              STR      r2,[sp,#0]
00022c  9306              STR      r3,[sp,#0x18]
00022e  e9cd2301          STRD     r2,r3,[sp,#4]
000232  f640313b          MOV      r1,#0xb3b
000236  980d              LDR      r0,[sp,#0x34]
000238  1a08              SUBS     r0,r1,r0
00023a  b280              UXTH     r0,r0
00023c  461a              MOV      r2,r3
00023e  4601              MOV      r1,r0
000240  900c              STR      r0,[sp,#0x30]
000242  4618              MOV      r0,r3
000244  f7fffffe          BL       Motorun
;;;364    		bsp_DelayMS(300);
000248  f44f7096          MOV      r0,#0x12c
00024c  f7fffffe          BL       bsp_DelayMS
;;;365    		Motorun(0,2875,BACKWARD,0, 30,30,8,20, 30,6,20,200, TempValveClose, 151, 160);  //打气，底气清洗
000250  21a0              MOVS     r1,#0xa0
000252  2297              MOVS     r2,#0x97
000254  23c8              MOVS     r3,#0xc8
000256  980e              LDR      r0,[sp,#0x38]
000258  e9cd3007          STRD     r3,r0,[sp,#0x1c]
00025c  e9cd2109          STRD     r2,r1,[sp,#0x24]
000260  2014              MOVS     r0,#0x14
000262  2106              MOVS     r1,#6
000264  221e              MOVS     r2,#0x1e
000266  e9cd0203          STRD     r0,r2,[sp,#0xc]
00026a  e9cd1005          STRD     r1,r0,[sp,#0x14]
00026e  2008              MOVS     r0,#8
000270  9200              STR      r2,[sp,#0]
000272  2300              MOVS     r3,#0
000274  e9cd2001          STRD     r2,r0,[sp,#4]
000278  2201              MOVS     r2,#1
00027a  f640313b          MOV      r1,#0xb3b
00027e  4618              MOV      r0,r3
000280  f7fffffe          BL       Motorun
;;;366    		bsp_DelayMS(10);
000284  200a              MOVS     r0,#0xa
000286  f7fffffe          BL       bsp_DelayMS
;;;367    
;;;368    		i	= (u16)(T*percent);
00028a  4889              LDR      r0,|L7.1200|
00028c  ed900b0e          VLDR     d0,[r0,#0x38]
000290  ed8d0b08          VSTR     d0,[sp,#0x20]
000294  ed9d0b12          VLDR     d0,[sp,#0x48]
000298  ec532b10          VMOV     r2,r3,d0
00029c  ed9d0b08          VLDR     d0,[sp,#0x20]
0002a0  ec510b10          VMOV     r0,r1,d0
0002a4  f7fffffe          BL       __aeabi_dmul
0002a8  e9cd010a          STRD     r0,r1,[sp,#0x28]
0002ac  ed9d0b0a          VLDR     d0,[sp,#0x28]
0002b0  ec510b10          VMOV     r0,r1,d0
0002b4  f7fffffe          BL       __aeabi_d2uiz
0002b8  b280              UXTH     r0,r0
0002ba  900d              STR      r0,[sp,#0x34]
;;;369      		Motorun(0, i,FORWARD,0,30,60,4,20,  30,4,20,0, OpenValve, 150, 160);   //抽气，
0002bc  21a0              MOVS     r1,#0xa0
0002be  2296              MOVS     r2,#0x96
0002c0  2300              MOVS     r3,#0
0002c2  9811              LDR      r0,[sp,#0x44]
0002c4  e9cd3007          STRD     r3,r0,[sp,#0x1c]
0002c8  e9cd2109          STRD     r2,r1,[sp,#0x24]
0002cc  2014              MOVS     r0,#0x14
0002ce  2104              MOVS     r1,#4
0002d0  221e              MOVS     r2,#0x1e
0002d2  e9cd0203          STRD     r0,r2,[sp,#0xc]
0002d6  e9cd1005          STRD     r1,r0,[sp,#0x14]
0002da  4608              MOV      r0,r1
0002dc  213c              MOVS     r1,#0x3c
0002de  e9cd2100          STRD     r2,r1,[sp,#0]
0002e2  9002              STR      r0,[sp,#8]
0002e4  461a              MOV      r2,r3
0002e6  4618              MOV      r0,r3
0002e8  990d              LDR      r1,[sp,#0x34]
0002ea  f7fffffe          BL       Motorun
;;;370    		bsp_DelayMS(300);
0002ee  f44f7096          MOV      r0,#0x12c
0002f2  f7fffffe          BL       bsp_DelayMS
;;;371    		Valve(CloseValve);
0002f6  9810              LDR      r0,[sp,#0x40]
0002f8  f7fffffe          BL       Valve
;;;372    		Motorun(0,T-i,FORWARD,0,30,30,0,0, 30,0,0,0, 	 TempValveOpen, 150, 160);   //抽气 4~8r/s	脉冲数:1500
0002fc  980d              LDR      r0,[sp,#0x34]
0002fe  f7fffffe          BL       __aeabi_ui2d
000302  e9cd0108          STRD     r0,r1,[sp,#0x20]
000306  486a              LDR      r0,|L7.1200|
000308  ed900b0e          VLDR     d0,[r0,#0x38]
00030c  ed8d0b06          VSTR     d0,[sp,#0x18]
000310  ed9d0b06          VLDR     d0,[sp,#0x18]
000314  ec532b10          VMOV     r2,r3,d0
000318  ed9d0b08          VLDR     d0,[sp,#0x20]
00031c  ec510b10          VMOV     r0,r1,d0
000320  f7fffffe          BL       __aeabi_drsub
000324  e9cd010a          STRD     r0,r1,[sp,#0x28]
000328  ed9d0b0a          VLDR     d0,[sp,#0x28]
00032c  ec510b10          VMOV     r0,r1,d0
000330  f7fffffe          BL       __aeabi_d2uiz
000334  b280              UXTH     r0,r0
000336  22a0              MOVS     r2,#0xa0
000338  2396              MOVS     r3,#0x96
00033a  900c              STR      r0,[sp,#0x30]
00033c  2100              MOVS     r1,#0
00033e  980f              LDR      r0,[sp,#0x3c]
000340  e9cd3209          STRD     r3,r2,[sp,#0x24]
000344  e9cd1007          STRD     r1,r0,[sp,#0x1c]
000348  221e              MOVS     r2,#0x1e
00034a  e9cd1203          STRD     r1,r2,[sp,#0xc]
00034e  9105              STR      r1,[sp,#0x14]
000350  9200              STR      r2,[sp,#0]
000352  9106              STR      r1,[sp,#0x18]
000354  460b              MOV      r3,r1
000356  e9cd2101          STRD     r2,r1,[sp,#4]
00035a  2200              MOVS     r2,#0
00035c  4610              MOV      r0,r2
00035e  990c              LDR      r1,[sp,#0x30]
000360  f7fffffe          BL       Motorun
;;;373    		bsp_DelayMS(300);
000364  f44f7096          MOV      r0,#0x12c
000368  f7fffffe          BL       bsp_DelayMS
;;;374    		Valve(170);
00036c  20aa              MOVS     r0,#0xaa
00036e  f7fffffe          BL       Valve
;;;375    		Motorun(1,T,BACKWARD,0,  20,30,1,20, 20,5,50,200, TempValveClose, 151, 161);  //打气
000372  484f              LDR      r0,|L7.1200|
000374  ed900b0e          VLDR     d0,[r0,#0x38]
000378  ed8d0b0a          VSTR     d0,[sp,#0x28]
00037c  ed9d0b0a          VLDR     d0,[sp,#0x28]
000380  ec510b10          VMOV     r0,r1,d0
000384  f7fffffe          BL       __aeabi_d2uiz
000388  b280              UXTH     r0,r0
00038a  22a1              MOVS     r2,#0xa1
00038c  2197              MOVS     r1,#0x97
00038e  900c              STR      r0,[sp,#0x30]
000390  23c8              MOVS     r3,#0xc8
000392  980e              LDR      r0,[sp,#0x38]
000394  e9cd3007          STRD     r3,r0,[sp,#0x1c]
000398  e9cd1209          STRD     r1,r2,[sp,#0x24]
00039c  2132              MOVS     r1,#0x32
00039e  2205              MOVS     r2,#5
0003a0  2314              MOVS     r3,#0x14
0003a2  9303              STR      r3,[sp,#0xc]
0003a4  e9cd3204          STRD     r3,r2,[sp,#0x10]
0003a8  9106              STR      r1,[sp,#0x18]
0003aa  2101              MOVS     r1,#1
0003ac  221e              MOVS     r2,#0x1e
0003ae  e9cd3200          STRD     r3,r2,[sp,#0]
0003b2  9102              STR      r1,[sp,#8]
0003b4  2300              MOVS     r3,#0
0003b6  460a              MOV      r2,r1
0003b8  2001              MOVS     r0,#1
0003ba  990c              LDR      r1,[sp,#0x30]
0003bc  f7fffffe          BL       Motorun
;;;376    		Motorun(0,T,FORWARD,0, 	 30,60,8,20, 30,6,20,0, 	 0, 0, 0);   //抽气 		
0003c0  483b              LDR      r0,|L7.1200|
0003c2  ed900b0e          VLDR     d0,[r0,#0x38]
0003c6  ed8d0b0a          VSTR     d0,[sp,#0x28]
0003ca  ed9d0b0a          VLDR     d0,[sp,#0x28]
0003ce  ec510b10          VMOV     r0,r1,d0
0003d2  f7fffffe          BL       __aeabi_d2uiz
0003d6  b280              UXTH     r0,r0
0003d8  900c              STR      r0,[sp,#0x30]
0003da  2000              MOVS     r0,#0
0003dc  9007              STR      r0,[sp,#0x1c]
0003de  9008              STR      r0,[sp,#0x20]
0003e0  9009              STR      r0,[sp,#0x24]
0003e2  900a              STR      r0,[sp,#0x28]
0003e4  2014              MOVS     r0,#0x14
0003e6  2106              MOVS     r1,#6
0003e8  221e              MOVS     r2,#0x1e
0003ea  e9cd0203          STRD     r0,r2,[sp,#0xc]
0003ee  e9cd1005          STRD     r1,r0,[sp,#0x14]
0003f2  2008              MOVS     r0,#8
0003f4  213c              MOVS     r1,#0x3c
0003f6  2300              MOVS     r3,#0
0003f8  e9cd2100          STRD     r2,r1,[sp,#0]
0003fc  9002              STR      r0,[sp,#8]
0003fe  461a              MOV      r2,r3
000400  4618              MOV      r0,r3
000402  990c              LDR      r1,[sp,#0x30]
000404  f7fffffe          BL       Motorun
;;;377    		Motorun(1,T,BACKWARD,0,  20,30,1,20, 20,5,50,200, 0, 0, 0);  //打气
000408  4829              LDR      r0,|L7.1200|
00040a  ed900b0e          VLDR     d0,[r0,#0x38]
00040e  ed8d0b0a          VSTR     d0,[sp,#0x28]
000412  ed9d0b0a          VLDR     d0,[sp,#0x28]
000416  ec510b10          VMOV     r0,r1,d0
00041a  f7fffffe          BL       __aeabi_d2uiz
00041e  b280              UXTH     r0,r0
000420  900c              STR      r0,[sp,#0x30]
000422  2000              MOVS     r0,#0
000424  23c8              MOVS     r3,#0xc8
000426  e9cd3007          STRD     r3,r0,[sp,#0x1c]
00042a  9009              STR      r0,[sp,#0x24]
00042c  900a              STR      r0,[sp,#0x28]
00042e  2032              MOVS     r0,#0x32
000430  2105              MOVS     r1,#5
000432  2214              MOVS     r2,#0x14
000434  9203              STR      r2,[sp,#0xc]
000436  e9cd2104          STRD     r2,r1,[sp,#0x10]
00043a  9006              STR      r0,[sp,#0x18]
00043c  2001              MOVS     r0,#1
00043e  211e              MOVS     r1,#0x1e
000440  2300              MOVS     r3,#0
000442  e9cd2100          STRD     r2,r1,[sp,#0]
000446  9002              STR      r0,[sp,#8]
000448  4602              MOV      r2,r0
00044a  990c              LDR      r1,[sp,#0x30]
00044c  f7fffffe          BL       Motorun
;;;378    		bsp_DelayMS(400);
000450  f44f70c8          MOV      r0,#0x190
000454  f7fffffe          BL       bsp_DelayMS
;;;379    		Motorun(0,T,FORWARD,0, 	 30,60,8,20, 30,6,20,0, 	 0, 0, 0);   //抽气 
000458  4815              LDR      r0,|L7.1200|
00045a  ed900b0e          VLDR     d0,[r0,#0x38]
00045e  ed8d0b0a          VSTR     d0,[sp,#0x28]
000462  ed9d0b0a          VLDR     d0,[sp,#0x28]
000466  ec510b10          VMOV     r0,r1,d0
00046a  f7fffffe          BL       __aeabi_d2uiz
00046e  b280              UXTH     r0,r0
000470  900c              STR      r0,[sp,#0x30]
000472  2000              MOVS     r0,#0
000474  9007              STR      r0,[sp,#0x1c]
000476  9008              STR      r0,[sp,#0x20]
000478  9009              STR      r0,[sp,#0x24]
00047a  2114              MOVS     r1,#0x14
00047c  900a              STR      r0,[sp,#0x28]
00047e  2006              MOVS     r0,#6
000480  221e              MOVS     r2,#0x1e
000482  e9cd1203          STRD     r1,r2,[sp,#0xc]
000486  e9cd0105          STRD     r0,r1,[sp,#0x14]
00048a  2008              MOVS     r0,#8
00048c  213c              MOVS     r1,#0x3c
00048e  2300              MOVS     r3,#0
000490  e9cd2100          STRD     r2,r1,[sp,#0]
000494  9002              STR      r0,[sp,#8]
000496  461a              MOV      r2,r3
000498  4618              MOV      r0,r3
00049a  990c              LDR      r1,[sp,#0x30]
00049c  f7fffffe          BL       Motorun
                  |L7.1184|
;;;380    	}
;;;381    	Valve(CloseValve);
0004a0  9810              LDR      r0,[sp,#0x40]
0004a2  f7fffffe          BL       Valve
;;;382    	Valve(170);
0004a6  e009              B        |L7.1212|
                  |L7.1192|
0004a8  66666666          DCFD     0x3fee666666666666 ; 0.94999999999999996
0004ac  3fee6666
                  |L7.1200|
                          DCD      m_lCf
                  |L7.1204|
0004b4  00000000          DCFD     0x40a6760000000000 ; 2875
0004b8  40a67600
                  |L7.1212|
0004bc  20aa              MOVS     r0,#0xaa
0004be  f7fffffe          BL       Valve
;;;383    	Motorun(0, pulse,  BACKWARD,0,     30,30,0,0,  30,0,0,0,	 CloseValve, 151, 160);  //反推m个脉冲  ,速度4~5r/s
0004c2  21a0              MOVS     r1,#0xa0
0004c4  2297              MOVS     r2,#0x97
0004c6  2300              MOVS     r3,#0
0004c8  9810              LDR      r0,[sp,#0x40]
0004ca  e9cd3007          STRD     r3,r0,[sp,#0x1c]
0004ce  e9cd2109          STRD     r2,r1,[sp,#0x24]
0004d2  221e              MOVS     r2,#0x1e
0004d4  e9cd3203          STRD     r3,r2,[sp,#0xc]
0004d8  9305              STR      r3,[sp,#0x14]
0004da  9200              STR      r2,[sp,#0]
0004dc  9306              STR      r3,[sp,#0x18]
0004de  e9cd2301          STRD     r2,r3,[sp,#4]
0004e2  2201              MOVS     r2,#1
0004e4  4618              MOV      r0,r3
0004e6  9915              LDR      r1,[sp,#0x54]
0004e8  f7fffffe          BL       Motorun
;;;384    	bsp_DelayMS(300);	   //200
0004ec  f44f7096          MOV      r0,#0x12c
0004f0  f7fffffe          BL       bsp_DelayMS
;;;385    	Motorun(1,T-pulse,BACKWARD,0,   20,30,1,20,  20,5,50,200,0, 0, 161);  //打气至底
0004f4  9815              LDR      r0,[sp,#0x54]
0004f6  f7fffffe          BL       __aeabi_ui2d
0004fa  e9cd0108          STRD     r0,r1,[sp,#0x20]
0004fe  4824              LDR      r0,|L7.1424|
000500  ed900b0e          VLDR     d0,[r0,#0x38]
000504  ed8d0b06          VSTR     d0,[sp,#0x18]
000508  ed9d0b06          VLDR     d0,[sp,#0x18]
00050c  ec532b10          VMOV     r2,r3,d0
000510  ed9d0b08          VLDR     d0,[sp,#0x20]
000514  ec510b10          VMOV     r0,r1,d0
000518  f7fffffe          BL       __aeabi_drsub
00051c  e9cd010a          STRD     r0,r1,[sp,#0x28]
000520  ed9d0b0a          VLDR     d0,[sp,#0x28]
000524  ec510b10          VMOV     r0,r1,d0
000528  f7fffffe          BL       __aeabi_d2uiz
00052c  b280              UXTH     r0,r0
00052e  900c              STR      r0,[sp,#0x30]
000530  20a1              MOVS     r0,#0xa1
000532  2100              MOVS     r1,#0
000534  23c8              MOVS     r3,#0xc8
000536  e9cd3107          STRD     r3,r1,[sp,#0x1c]
00053a  e9cd1009          STRD     r1,r0,[sp,#0x24]
00053e  2032              MOVS     r0,#0x32
000540  2105              MOVS     r1,#5
000542  2214              MOVS     r2,#0x14
000544  9203              STR      r2,[sp,#0xc]
000546  e9cd2104          STRD     r2,r1,[sp,#0x10]
00054a  9006              STR      r0,[sp,#0x18]
00054c  2001              MOVS     r0,#1
00054e  211e              MOVS     r1,#0x1e
000550  2300              MOVS     r3,#0
000552  e9cd2100          STRD     r2,r1,[sp,#0]
000556  9002              STR      r0,[sp,#8]
000558  4602              MOV      r2,r0
00055a  990c              LDR      r1,[sp,#0x30]
00055c  f7fffffe          BL       Motorun
;;;386    
